Date,Category,Description,Amount,Type,Month,Day,Weekday
07-07-2024,Transport,Transport transaction,806.02,Expense,July,7,Sunday
07-10-2024,Groceries,Groceries transaction,1898.34,Expense,October,7,Monday
26-02-2024,Salary,Salary transaction,74091.35,Income,February,26,Monday
25-11-2024,Gift,Gift transaction,14912.92,Income,November,25,Monday
25-05-2024,Travel,Travel transaction,4491.46,Expense,May,25,Saturday
25-04-2024,Bills,Bills transaction,1444.71,Expense,April,25,Thursday
20-10-2024,Groceries,Groceries transaction,4855.52,Expense,October,20,Sunday
23-09-2024,Shopping,Shopping transaction,4156.95,Expense,September,23,Monday
11-07-2024,Utilities,Utilities transaction,4710.46,Expense,July,11,Thursday
23-04-2024,Investment,Investment transaction,76425.54,Income,April,23,Tuesday
06-01-2024,Freelance,Freelance transaction,58959.85,Income,January,6,Saturday
22-07-2024,Health,Health transaction,3020.44,Expense,July,22,Monday
04-02-2024,Rent,Rent transaction,505.03,Expense,February,4,Sunday
02-02-2024,Transport,Transport transaction,1779.25,Expense,February,2,Friday
05-09-2024,Gift,Gift transaction,76502.72,Income,September,5,Thursday
13-02-2024,Rent,Rent transaction,3764.18,Expense,February,13,Tuesday
26-04-2024,Travel,Travel transaction,4306.74,Expense,April,26,Friday
04-04-2024,Travel,Travel transaction,2828.22,Expense,April,4,Thursday
06-05-2024,Rent,Rent transaction,659.79,Expense,May,6,Monday
25-09-2024,Groceries,Groceries transaction,1954.71,Expense,September,25,Wednesday
10-08-2024,Utilities,Utilities transaction,4032.45,Expense,August,10,Saturday
07-11-2024,Freelance,Freelance transaction,74098.18,Income,November,7,Thursday
04-02-2024,Travel,Travel transaction,4498.55,Expense,February,4,Sunday
17-06-2024,Bonus,Bonus transaction,35049.43,Income,June,17,Monday
25-12-2024,Groceries,Groceries transaction,4438.92,Expense,December,25,Wednesday
08-01-2024,Investment,Investment transaction,46110.84,Income,January,8,Monday
19-08-2024,Bonus,Bonus transaction,7187.34,Income,August,19,Monday
29-03-2024,Travel,Travel transaction,1670.87,Expense,March,29,Friday
25-04-2024,Rent,Rent transaction,3569.37,Expense,April,25,Thursday
04-02-2024,Transport,Transport transaction,4049.26,Expense,February,4,Sunday
12-09-2024,Groceries,Groceries transaction,3654.65,Expense,September,12,Thursday
30-09-2024,Transport,Transport transaction,747,Expense,September,30,Monday
17-07-2024,Travel,Travel transaction,4875.63,Expense,July,17,Wednesday
26-12-2024,Shopping,Shopping transaction,3043.81,Expense,December,26,Thursday
01-01-2024,Utilities,Utilities transaction,1993.68,Expense,January,1,Monday
06-12-2024,Bills,Bills transaction,4346.13,Expense,December,6,Friday
01-05-2024,Bills,Bills transaction,2968.74,Expense,May,1,Wednesday
18-06-2024,Freelance,Freelance transaction,12537.71,Income,June,18,Tuesday
23-03-2024,Investment,Investment transaction,47901.93,Income,March,23,Saturday
29-11-2024,Utilities,Utilities transaction,2308.13,Expense,November,29,Friday
27-03-2024,Freelance,Freelance transaction,64348.59,Income,March,27,Wednesday
28-01-2024,Shopping,Shopping transaction,4209.98,Expense,January,28,Sunday
24-06-2024,Shopping,Shopping transaction,1305.19,Expense,June,24,Monday
19-10-2024,Bills,Bills transaction,2451.22,Expense,October,19,Saturday
27-12-2024,Rent,Rent transaction,4223.07,Expense,December,27,Friday
16-11-2024,Gift,Gift transaction,16506.2,Income,November,16,Saturday
10-08-2024,Gift,Gift transaction,16250.83,Income,August,10,Saturday
22-01-2024,Rent,Rent transaction,2813.29,Expense,January,22,Monday
16-08-2024,Groceries,Groceries transaction,2625.35,Expense,August,16,Friday
09-08-2024,Health,Health transaction,4017.87,Expense,August,9,Friday
08-03-2024,Salary,Salary transaction,64924.86,Income,March,8,Friday
19-07-2024,Food,Food transaction,4680.09,Expense,July,19,Friday
26-09-2024,Gift,Gift transaction,76110.35,Income,September,26,Thursday
12-09-2024,Shopping,Shopping transaction,1040.39,Expense,September,12,Thursday
24-08-2024,Entertainment,Entertainment transaction,409.34,Expense,August,24,Saturday
24-06-2024,Bonus,Bonus transaction,37740.81,Income,June,24,Monday
28-01-2024,Health,Health transaction,3422.41,Expense,January,28,Sunday
06-02-2024,Investment,Investment transaction,17006.02,Income,February,6,Tuesday
04-07-2024,Utilities,Utilities transaction,2551.74,Expense,July,4,Thursday
09-03-2024,Gift,Gift transaction,78154.53,Income,March,9,Saturday
19-05-2024,Food,Food transaction,2635.76,Expense,May,19,Sunday
23-05-2024,Groceries,Groceries transaction,4815.53,Expense,May,23,Thursday
18-06-2024,Freelance,Freelance transaction,6631.22,Income,June,18,Tuesday
12-02-2024,Travel,Travel transaction,4854.52,Expense,February,12,Monday
25-12-2024,Health,Health transaction,1159.8,Expense,December,25,Wednesday
11-10-2024,Rent,Rent transaction,364.06,Expense,October,11,Friday
22-10-2024,Investment,Investment transaction,33390.57,Income,October,22,Tuesday
17-03-2024,Rent,Rent transaction,687.99,Expense,March,17,Sunday
06-08-2024,Travel,Travel transaction,1121.09,Expense,August,6,Tuesday
26-04-2024,Groceries,Groceries transaction,3899.56,Expense,April,26,Friday
14-02-2024,Rent,Rent transaction,3211.53,Expense,February,14,Wednesday
02-02-2024,Bonus,Bonus transaction,21471.12,Income,February,2,Friday
05-08-2024,Bills,Bills transaction,4934.9,Expense,August,5,Monday
01-07-2024,Health,Health transaction,3096.12,Expense,July,1,Monday
22-06-2024,Bills,Bills transaction,3356.56,Expense,June,22,Saturday
05-05-2024,Transport,Transport transaction,79.88,Expense,May,5,Sunday
07-08-2024,Gift,Gift transaction,56769.92,Income,August,7,Wednesday
22-05-2024,Rent,Rent transaction,2297.2,Expense,May,22,Wednesday
21-02-2024,Rent,Rent transaction,4472.9,Expense,February,21,Wednesday
02-11-2024,Freelance,Freelance transaction,70124.16,Income,November,2,Saturday
18-10-2024,Food,Food transaction,51.18,Expense,October,18,Friday
01-09-2024,Investment,Investment transaction,47002.37,Income,September,1,Sunday
26-05-2024,Bills,Bills transaction,563.77,Expense,May,26,Sunday
20-02-2024,Investment,Investment transaction,26744.56,Income,February,20,Tuesday
03-01-2024,Food,Food transaction,2213.92,Expense,January,3,Wednesday
10-08-2024,Rent,Rent transaction,2497.93,Expense,August,10,Saturday
05-07-2024,Transport,Transport transaction,55.08,Expense,July,5,Friday
29-11-2024,Shopping,Shopping transaction,1372.63,Expense,November,29,Friday
22-05-2024,Health,Health transaction,4746.13,Expense,May,22,Wednesday
17-06-2024,Entertainment,Entertainment transaction,4928.3,Expense,June,17,Monday
19-11-2024,Travel,Travel transaction,4037.13,Expense,November,19,Tuesday
11-07-2024,Bills,Bills transaction,2858.24,Expense,July,11,Thursday
23-02-2024,Gift,Gift transaction,48574,Income,February,23,Friday
03-02-2024,Travel,Travel transaction,4713.48,Expense,February,3,Saturday
11-02-2024,Bills,Bills transaction,3725.11,Expense,February,11,Sunday
10-03-2024,Freelance,Freelance transaction,57999.53,Income,March,10,Sunday
03-12-2024,Freelance,Freelance transaction,8776.68,Income,December,3,Tuesday
11-11-2024,Rent,Rent transaction,2811.89,Expense,November,11,Monday
23-01-2024,Shopping,Shopping transaction,71.61,Expense,January,23,Tuesday
12-03-2024,Utilities,Utilities transaction,2538.61,Expense,March,12,Tuesday
18-01-2024,Salary,Salary transaction,32611.37,Income,January,18,Thursday
29-03-2024,Bills,Bills transaction,1947.3,Expense,March,29,Friday
05-12-2024,Food,Food transaction,4889.19,Expense,December,5,Thursday
30-08-2024,Groceries,Groceries transaction,1130.32,Expense,August,30,Friday
24-11-2024,Salary,Salary transaction,35774.95,Income,November,24,Sunday
07-07-2024,Freelance,Freelance transaction,13506.6,Income,July,7,Sunday
10-12-2024,Groceries,Groceries transaction,3892.67,Expense,December,10,Tuesday
06-11-2024,Entertainment,Entertainment transaction,3741.93,Expense,November,6,Wednesday
30-12-2024,Transport,Transport transaction,2456.56,Expense,December,30,Monday
11-02-2024,Entertainment,Entertainment transaction,1853.44,Expense,February,11,Sunday
14-06-2024,Entertainment,Entertainment transaction,3832.77,Expense,June,14,Friday
05-11-2024,Groceries,Groceries transaction,1199.7,Expense,November,5,Tuesday
07-09-2024,Utilities,Utilities transaction,1727.75,Expense,September,7,Saturday
17-10-2024,Bonus,Bonus transaction,21178.81,Income,October,17,Thursday
30-12-2024,Entertainment,Entertainment transaction,4549.44,Expense,December,30,Monday
24-04-2024,Bonus,Bonus transaction,25197.06,Income,April,24,Wednesday
26-12-2024,Utilities,Utilities transaction,4695.81,Expense,December,26,Thursday
24-02-2024,Groceries,Groceries transaction,1495.87,Expense,February,24,Saturday
23-07-2024,Shopping,Shopping transaction,1010.24,Expense,July,23,Tuesday
16-02-2024,Rent,Rent transaction,1258.32,Expense,February,16,Friday
20-03-2024,Food,Food transaction,4359.03,Expense,March,20,Wednesday
16-05-2024,Groceries,Groceries transaction,959.55,Expense,May,16,Thursday
10-01-2024,Bills,Bills transaction,784.48,Expense,January,10,Wednesday
12-03-2024,Investment,Investment transaction,57539.88,Income,March,12,Tuesday
28-07-2024,Groceries,Groceries transaction,4415.19,Expense,July,28,Sunday
19-08-2024,Entertainment,Entertainment transaction,902.72,Expense,August,19,Monday
20-12-2024,Entertainment,Entertainment transaction,2789.66,Expense,December,20,Friday
09-10-2024,Gift,Gift transaction,46741.86,Income,October,9,Wednesday
20-11-2024,Shopping,Shopping transaction,2242.84,Expense,November,20,Wednesday
21-03-2024,Groceries,Groceries transaction,1203.73,Expense,March,21,Thursday
22-08-2024,Rent,Rent transaction,405.9,Expense,August,22,Thursday
13-01-2024,Rent,Rent transaction,3793.14,Expense,January,13,Saturday
30-03-2024,Travel,Travel transaction,2034.11,Expense,March,30,Saturday
03-07-2024,Travel,Travel transaction,1934.28,Expense,July,3,Wednesday
04-02-2024,Shopping,Shopping transaction,3833.82,Expense,February,4,Sunday
21-05-2024,Health,Health transaction,313.06,Expense,May,21,Tuesday
27-07-2024,Bills,Bills transaction,4987.85,Expense,July,27,Saturday
14-12-2024,Bills,Bills transaction,3962.56,Expense,December,14,Saturday
17-09-2024,Travel,Travel transaction,1944.22,Expense,September,17,Tuesday
12-05-2024,Entertainment,Entertainment transaction,2106.31,Expense,May,12,Sunday
02-06-2024,Transport,Transport transaction,1731.51,Expense,June,2,Sunday
17-08-2024,Rent,Rent transaction,1007.27,Expense,August,17,Saturday
11-03-2024,Health,Health transaction,1146.55,Expense,March,11,Monday
20-07-2024,Groceries,Groceries transaction,174.61,Expense,July,20,Saturday
28-11-2024,Salary,Salary transaction,70531.34,Income,November,28,Thursday
08-11-2024,Travel,Travel transaction,3857.67,Expense,November,8,Friday
25-09-2024,Shopping,Shopping transaction,2772.82,Expense,September,25,Wednesday
24-05-2024,Utilities,Utilities transaction,2605.41,Expense,May,24,Friday
24-10-2024,Investment,Investment transaction,48665.92,Income,October,24,Thursday
19-01-2024,Travel,Travel transaction,4410.89,Expense,January,19,Friday
28-09-2024,Bonus,Bonus transaction,60838.89,Income,September,28,Saturday
13-04-2024,Food,Food transaction,1306.1,Expense,April,13,Saturday
13-06-2024,Salary,Salary transaction,43012.91,Income,June,13,Thursday
24-10-2024,Gift,Gift transaction,66851.24,Income,October,24,Thursday
16-12-2024,Utilities,Utilities transaction,2898.83,Expense,December,16,Monday
07-02-2024,Transport,Transport transaction,146.62,Expense,February,7,Wednesday
31-05-2024,Travel,Travel transaction,3186.69,Expense,May,31,Friday
24-09-2024,Gift,Gift transaction,70019.28,Income,September,24,Tuesday
09-08-2024,Travel,Travel transaction,862.04,Expense,August,9,Friday
07-10-2024,Shopping,Shopping transaction,2745.59,Expense,October,7,Monday
20-10-2024,Travel,Travel transaction,338.45,Expense,October,20,Sunday
16-03-2024,Food,Food transaction,4123.51,Expense,March,16,Saturday
02-02-2024,Health,Health transaction,2549.08,Expense,February,2,Friday
18-09-2024,Transport,Transport transaction,3193.98,Expense,September,18,Wednesday
02-03-2024,Freelance,Freelance transaction,11774.95,Income,March,2,Saturday
19-06-2024,Groceries,Groceries transaction,3834.06,Expense,June,19,Wednesday
16-01-2024,Entertainment,Entertainment transaction,3002.83,Expense,January,16,Tuesday
19-08-2024,Travel,Travel transaction,3226.29,Expense,August,19,Monday
16-04-2024,Bonus,Bonus transaction,36058.19,Income,April,16,Tuesday
07-09-2024,Investment,Investment transaction,10187.47,Income,September,7,Saturday
22-07-2024,Health,Health transaction,860.37,Expense,July,22,Monday
08-04-2024,Travel,Travel transaction,2239.17,Expense,April,8,Monday
26-07-2024,Bonus,Bonus transaction,46822.36,Income,July,26,Friday
17-11-2024,Bills,Bills transaction,2450.85,Expense,November,17,Sunday
01-08-2024,Groceries,Groceries transaction,3602.95,Expense,August,1,Thursday
01-04-2024,Utilities,Utilities transaction,3779.58,Expense,April,1,Monday
25-06-2024,Travel,Travel transaction,1405.93,Expense,June,25,Tuesday
21-12-2024,Gift,Gift transaction,6217.48,Income,December,21,Saturday
02-08-2024,Groceries,Groceries transaction,4652.83,Expense,August,2,Friday
26-09-2024,Shopping,Shopping transaction,903.31,Expense,September,26,Thursday
27-12-2024,Bills,Bills transaction,849.56,Expense,December,27,Friday
15-11-2024,Shopping,Shopping transaction,3831.37,Expense,November,15,Friday
04-07-2024,Rent,Rent transaction,615.19,Expense,July,4,Thursday
25-02-2024,Gift,Gift transaction,37373.3,Income,February,25,Sunday
31-10-2024,Rent,Rent transaction,1511.09,Expense,October,31,Thursday
19-09-2024,Travel,Travel transaction,1332.17,Expense,September,19,Thursday
04-10-2024,Investment,Investment transaction,18073.69,Income,October,4,Friday
12-04-2024,Bills,Bills transaction,4671.95,Expense,April,12,Friday
02-03-2024,Investment,Investment transaction,51073.49,Income,March,2,Saturday
02-01-2024,Food,Food transaction,3604.61,Expense,January,2,Tuesday
24-12-2024,Rent,Rent transaction,1931.51,Expense,December,24,Tuesday
02-06-2024,Rent,Rent transaction,677.75,Expense,June,2,Sunday
05-11-2024,Bills,Bills transaction,195.77,Expense,November,5,Tuesday
12-11-2024,Bonus,Bonus transaction,66733.16,Income,November,12,Tuesday
30-09-2024,Salary,Salary transaction,19492.24,Income,September,30,Monday
09-08-2024,Travel,Travel transaction,4173.39,Expense,August,9,Friday
08-11-2024,Food,Food transaction,509.73,Expense,November,8,Friday
26-07-2024,Freelance,Freelance transaction,71609.02,Income,July,26,Friday
29-12-2024,Entertainment,Entertainment transaction,4952.08,Expense,December,29,Sunday
12-08-2024,Freelance,Freelance transaction,30164.23,Income,August,12,Monday
04-10-2024,Entertainment,Entertainment transaction,2908.46,Expense,October,4,Friday
09-08-2024,Health,Health transaction,1155.35,Expense,August,9,Friday
06-09-2024,Shopping,Shopping transaction,3576.05,Expense,September,6,Friday
30-03-2024,Bonus,Bonus transaction,8699.27,Income,March,30,Saturday
22-07-2024,Shopping,Shopping transaction,1861.73,Expense,July,22,Monday
15-12-2024,Utilities,Utilities transaction,3230.48,Expense,December,15,Sunday
15-12-2024,Health,Health transaction,760.43,Expense,December,15,Sunday
02-10-2024,Entertainment,Entertainment transaction,3149.64,Expense,October,2,Wednesday
30-10-2024,Entertainment,Entertainment transaction,4446.76,Expense,October,30,Wednesday
02-06-2024,Shopping,Shopping transaction,2268.32,Expense,June,2,Sunday
28-08-2024,Rent,Rent transaction,3542.92,Expense,August,28,Wednesday
28-06-2024,Bonus,Bonus transaction,77919.52,Income,June,28,Friday
19-12-2024,Utilities,Utilities transaction,1161.72,Expense,December,19,Thursday
08-07-2024,Utilities,Utilities transaction,1402.22,Expense,July,8,Monday
07-09-2024,Food,Food transaction,2569.6,Expense,September,7,Saturday
01-08-2024,Bonus,Bonus transaction,51173.14,Income,August,1,Thursday
30-08-2024,Shopping,Shopping transaction,693.59,Expense,August,30,Friday
03-09-2024,Transport,Transport transaction,3255.52,Expense,September,3,Tuesday
06-07-2024,Entertainment,Entertainment transaction,539.15,Expense,July,6,Saturday
01-02-2024,Travel,Travel transaction,4783.33,Expense,February,1,Thursday
08-04-2024,Salary,Salary transaction,60348.98,Income,April,8,Monday
28-07-2024,Transport,Transport transaction,1511.65,Expense,July,28,Sunday
29-05-2024,Transport,Transport transaction,2565.15,Expense,May,29,Wednesday
23-01-2024,Entertainment,Entertainment transaction,1680.31,Expense,January,23,Tuesday
15-04-2024,Utilities,Utilities transaction,3835.24,Expense,April,15,Monday
29-09-2024,Bills,Bills transaction,3479.46,Expense,September,29,Sunday
09-11-2024,Shopping,Shopping transaction,1914.13,Expense,November,9,Saturday
08-04-2024,Bonus,Bonus transaction,72565.23,Income,April,8,Monday
01-06-2024,Gift,Gift transaction,69848.35,Income,June,1,Saturday
29-05-2024,Bills,Bills transaction,799.52,Expense,May,29,Wednesday
05-02-2024,Food,Food transaction,4980.61,Expense,February,5,Monday
25-10-2024,Utilities,Utilities transaction,2834.12,Expense,October,25,Friday
03-12-2024,Utilities,Utilities transaction,842.6,Expense,December,3,Tuesday
30-04-2024,Shopping,Shopping transaction,1728.8,Expense,April,30,Tuesday
10-05-2024,Gift,Gift transaction,63702.86,Income,May,10,Friday
26-12-2024,Travel,Travel transaction,1658.5,Expense,December,26,Thursday
04-01-2024,Entertainment,Entertainment transaction,1559.7,Expense,January,4,Thursday
29-06-2024,Entertainment,Entertainment transaction,3804.73,Expense,June,29,Saturday
02-10-2024,Travel,Travel transaction,1404.64,Expense,October,2,Wednesday
25-06-2024,Investment,Investment transaction,59357.09,Income,June,25,Tuesday
16-03-2024,Investment,Investment transaction,25054.7,Income,March,16,Saturday
08-12-2024,Freelance,Freelance transaction,41535.66,Income,December,8,Sunday
22-02-2024,Rent,Rent transaction,4983.15,Expense,February,22,Thursday
05-05-2024,Utilities,Utilities transaction,875.04,Expense,May,5,Sunday
23-03-2024,Transport,Transport transaction,3198.86,Expense,March,23,Saturday
05-10-2024,Bills,Bills transaction,4161.44,Expense,October,5,Saturday
10-06-2024,Food,Food transaction,4504.67,Expense,June,10,Monday
14-02-2024,Groceries,Groceries transaction,789.91,Expense,February,14,Wednesday
15-04-2024,Travel,Travel transaction,1617.81,Expense,April,15,Monday
17-02-2024,Entertainment,Entertainment transaction,187.38,Expense,February,17,Saturday
09-05-2024,Transport,Transport transaction,2949.6,Expense,May,9,Thursday
01-07-2024,Travel,Travel transaction,1665.09,Expense,July,1,Monday
27-01-2024,Salary,Salary transaction,62838.72,Income,January,27,Saturday
15-03-2024,Rent,Rent transaction,1909.45,Expense,March,15,Friday
15-09-2024,Transport,Transport transaction,1547.74,Expense,September,15,Sunday
09-06-2024,Gift,Gift transaction,21550.71,Income,June,9,Sunday
04-08-2024,Entertainment,Entertainment transaction,1183.84,Expense,August,4,Sunday
16-09-2024,Transport,Transport transaction,2663.75,Expense,September,16,Monday
13-01-2024,Shopping,Shopping transaction,498.67,Expense,January,13,Saturday
05-12-2024,Freelance,Freelance transaction,45675.39,Income,December,5,Thursday
27-02-2024,Groceries,Groceries transaction,4967.58,Expense,February,27,Tuesday
24-07-2024,Bills,Bills transaction,4829.35,Expense,July,24,Wednesday
28-01-2024,Rent,Rent transaction,3874.78,Expense,January,28,Sunday
22-05-2024,Utilities,Utilities transaction,3532.52,Expense,May,22,Wednesday
26-12-2024,Health,Health transaction,3624.31,Expense,December,26,Thursday
10-07-2024,Food,Food transaction,2161.89,Expense,July,10,Wednesday
17-08-2024,Entertainment,Entertainment transaction,1031.75,Expense,August,17,Saturday
01-11-2024,Food,Food transaction,67.96,Expense,November,1,Friday
11-06-2024,Health,Health transaction,2579.41,Expense,June,11,Tuesday
18-10-2024,Bills,Bills transaction,4303.22,Expense,October,18,Friday
18-03-2024,Transport,Transport transaction,2170.59,Expense,March,18,Monday
21-04-2024,Entertainment,Entertainment transaction,1453.29,Expense,April,21,Sunday
11-04-2024,Travel,Travel transaction,4940,Expense,April,11,Thursday
14-12-2024,Groceries,Groceries transaction,2851.69,Expense,December,14,Saturday
20-11-2024,Health,Health transaction,563.92,Expense,November,20,Wednesday
03-02-2024,Bonus,Bonus transaction,27125.36,Income,February,3,Saturday
15-10-2024,Bonus,Bonus transaction,24663.26,Income,October,15,Tuesday
30-11-2024,Travel,Travel transaction,2447.76,Expense,November,30,Saturday
20-06-2024,Groceries,Groceries transaction,3270.49,Expense,June,20,Thursday
27-08-2024,Bills,Bills transaction,4298.01,Expense,August,27,Tuesday
25-11-2024,Entertainment,Entertainment transaction,3885.12,Expense,November,25,Monday
13-05-2024,Food,Food transaction,2046.37,Expense,May,13,Monday
07-12-2024,Health,Health transaction,440.61,Expense,December,7,Saturday
03-03-2024,Bonus,Bonus transaction,39463.69,Income,March,3,Sunday
15-10-2024,Utilities,Utilities transaction,84,Expense,October,15,Tuesday
06-01-2024,Entertainment,Entertainment transaction,2011.04,Expense,January,6,Saturday
03-06-2024,Travel,Travel transaction,2309.98,Expense,June,3,Monday
24-09-2024,Shopping,Shopping transaction,3491.22,Expense,September,24,Tuesday
19-07-2024,Entertainment,Entertainment transaction,3970.17,Expense,July,19,Friday
09-12-2024,Gift,Gift transaction,9221.59,Income,December,9,Monday
